Id,Area,Perimeter,CentroidX,CentroidY
0,84176.27806000001,1212.9360092586905,245.59266666666667,158.99316666666667
1,7477.5288871351595,306.5377615813705,465.357,174.094
2,3701.262244,243.352,193.952,97.468
3,2504.7022089999996,200.188,207.067,217.309
4,9885.927184,397.712,384.467,408.691
5,28627.075681499988,1150.0127633420807,230.26740000000004,252.8418
6,2912.2165693453044,246.027,177.483,394.762
7,127813.23591049999,1407.7947927695113,296.018625,275.11175000000003
8,1833.1789250902461,170.8501158579883,14.473,327.076
9,1464.8032678447328,174.486,33.846,96.905
10,5145.915747820125,254.47162885851697,190.623,335.372
11,1.9064472274970838,4.894601354292898,196.507,256.28
12,824.7642508565341,130.929,335.749,18.194
13,848.3823460138315,144.9050699930688,490.97,231.539
14,9103.449744000001,381.648,156.832,415.437
15,915.3054103753956,107.24769000824836,451.535,168.704
16,3060.5047828766997,252.213,135.535,456.439
17,147.52645931827766,55.373999999999995,364.228,1.814
18,632.4896892575755,89.15211632357115,300.071,497.36
19,3388.9349787544147,265.401,178.724,308.882
20,248.13844755797015,180.7782064523903,316.293,302.307
21,7751.217680999999,352.164,33.791,419.935
22,230.14202253744025,53.77778304415008,256.103,27.803
23,687.7787762884395,104.94448488048863,185.157,379.309
24,963.6613784400348,141.52499999999998,489.156,139.25
25,363.35984400000007,76.248,52.389,14.939
26,106.33734399999999,41.248,281.903,200.101
27,2136.565729,184.892,118.003,5.873
28,19.822782824824646,20.298000000000002,444.293,61.611
29,133510.44147700001,1401.7761252784824,210.73988888888888,179.5547777777778
30,2717.7791849000405,237.67200000000003,366.724,284.858
31,79334.93409449999,1287.8409820328932,277.9706,234.69119999999998
32,148884.37936999998,1467.341677498961,181.143375,277.91587499999997
33,117758.10187000001,1372.6801345530716,234.32357142857146,210.27014285714287
34,87.6821305634373,33.194067977829754,281.545,144.861
35,4543.029604,269.608,476.624,339.994
36,703.257361,106.076,84.599,44.228
37,85043.04231300001,1380.0073311557117,226.615,331.20074999999997
38,3741.448669025493,216.8327249507675,300.421,302.472
39,2955.0096,217.44,270.829,8.475
40,1676.5304006042381,145.14786378115562,271.639,11.588
41,2713.7327024184806,237.495,447.887,150.337
42,567.2243365251604,163.5712956289872,55.513,359.945
43,1269.992713222194,126.32972378615277,235.877,406.095
44,113630.25844100001,1343.3525039003716,190.519,298.31387500000005
45,3348.581587518026,205.68962407947242,340.402,364.734
46,221.4506022577616,117.72961833435731,460.087,227.964
47,249.58162088025784,72.024,155.79,83.086
48,163176.572956,1544.957577676425,237.40828571428574,235.64257142857142
49,280.6345259048033,187.89439004834395,189.27,291.317
50,163361.567828,1585.583397930018,233.996375,251.66575
51,1268.855641,142.484,415.678,328.544
52,517.9405577896734,80.67609934418589,69.945,443.212
53,2962.077135912762,192.93148804225638,116.259,341.382
54,137976.11423849998,1422.122657749524,328.12679999999995,238.07580000000002
55,9.304897926701047,10.813361913656069,299.348,364.475
56,1394.126244,149.352,182.984,75.928
57,1614.8401488956815,142.4523772843756,202.224,56.373
58,2305.4011573372522,172.2990407319576,62.667,194.694
59,3761.8172678753217,279.621,347.827,467.902
60,2648.9366419274525,187.22043150892634,166.489,412.001
61,2819.9210031289863,242.09699999999998,11.042,51.723
62,124510.87061149998,1432.653091094606,261.0213333333333,250.6728333333333
63,105.801796,41.144,360.736,131.974
64,2982.8088669070708,248.99099999999999,45.091,404.047
65,2300.260131711849,218.65500000000003,336.716,42.634
66,369.71598400000005,76.912,323.226,18.517
67,3623.567768592717,213.38953940243312,481.116,280.515
68,7841.7342009879085,313.9142211319993,470.696,21.758
69,30200.163007500007,873.6488549331957,251.91800000000003,210.5148
70,41.57670400000001,25.792,45.781,411.782
71,519.4745377921608,80.7954798650223,454.572,79.855
72,5989.45900128026,275.0383373732385,262.031,316.524
73,2709.383363299123,184.54171372878454,80.221,292.356
74,1505.828025,155.22,428.399,333.753
75,146862.97140600003,1441.8841221143514,157.86355555555554,273.0822222222222
76,230.0651886059114,114.61453134485281,78.029,338.217
77,49791.076531000006,1200.0352140158047,128.826,301.41
78,230.30338416090655,53.79663260007161,369.651,174.465
79,23.755875999999997,19.496,433.588,433.549
80,163797.785378,1526.0890690119495,221.0350909090909,221.95481818181818
81,166871.89766349999,1601.7939289257242,231.61600000000004,253.546
82,1119.103209,133.812,316.249,499.125
83,238.764304,61.808,462.735,240.946
84,717.4222064213817,122.112,273.945,107.247
85,1685.6143943019092,156.29583692213356,211.549,59.899
86,637.1195423157651,89.96921692120812,416.46,454.19
87,429.97910822340543,73.50698490869398,86.467,332.166
88,983.7841715172893,142.995,380.871,147.954
89,192290.6684835,1717.1611640873389,183.73685714285713,250.61014285714288
90,6328.405153074315,282.00192295683416,20.765,290.077
91,4.748040999999999,8.716,223.109,442.696
92,115141.52314949998,1341.0262348727297,232.9425,197.18733333333333
93,88.95591634881816,42.999,409.355,226.42
94,3034.6854242606,201.05395644728023,113.863,208.986
95,1603.2376503233704,163.91583450861495,365.954,295.245
96,681.0924338044211,118.97999999999999,298.726,406.073
97,7228.581718229934,301.3918328147904,257.148,264.972
98,436.02780505492115,74.02220610388271,282.69,156.973
99,1818.5023592568411,196.2792008905704,159.987,393.741
100,6457.687458733648,285.078700972871,427.324,499.361
101,544.0832330919266,89.7442565654604,162.768,371.226
102,3010.3876889999997,219.468,250.044,409.204
103,812.0072301202755,101.01477018352622,74.241,362.968
104,108010.5105705,1250.528451079931,217.68599999999998,264.300875
105,2452.93911136094,225.79500000000002,169.876,148.764
106,119764.58805850001,1428.883651699066,185.45085714285716,272.8684285714286
107,736.362496,108.544,74.943,83.349
108,86.95338159876938,33.055837901071804,103.081,145.083
109,47.955309158026786,24.548404995150644,257.846,144.901
110,107955.34380749999,1438.2823190670088,207.2144,208.30180000000001
111,6872.316996579026,293.87086000209644,349.072,365.827
112,1869.6976000000002,172.96,370.502,442.478
113,50.362337758946865,125.7920258215885,484.948,430.469
114,418.24880516456335,93.237,333.023,185.658
115,6303.724816,317.584,411.289,59.645
116,122858.48565300003,1390.924060667297,221.2686666666667,232.68200000000002
117,3245.969122691405,223.82742848216975,104.194,317.364
118,589.5594486551526,86.07335552305315,117.558,64.798
119,710.542336,106.624,438.447,380.995
